+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u1|gpu_0|u0|u4                                                                                                                                                                                                                                                                                                                ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u3|u0                                                                                                                                                                                                                                                                                                             ; 60    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u3                                                                                                                                                                                                                                                                                                                ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u2                                                                                                                                                                                                                                                                                                                ; 44    ; 0              ; 3            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u0                                                                                                                                                                                                                                                                                                                ; 51    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0                                                                                                                                                                                                                                                                                                                   ; 67    ; 20             ; 0            ; 20             ; 100    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0                                                                                                                                                                                                                                                                                                                      ; 90    ; 6              ; 6            ; 6              ; 75     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_1                                                                                                                                                                                                                                                                                                                      ; 40    ; 20             ; 22           ; 20             ; 33     ; 20              ; 20            ; 20              ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_0                                                                                                                                                                                                                                                                                                                      ; 40    ; 20             ; 22           ; 20             ; 33     ; 20              ; 20            ; 20              ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u1|timer_0                                                                                                                                                                                                                                                                                                                    ; 23    ; 0              ; 15           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|video_sync_generator_0                                                                                                                                                                                                                                                                                                     ; 30    ; 0              ; 3            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|pixel_converter_0                                                                                                                                                                                                                                                                                                          ; 40    ; 0              ; 11           ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|dc_fifo_0|read_crosser                                                                                                                                                                                                                                                                                                     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|dc_fifo_0|write_crosser                                                                                                                                                                                                                                                                                                    ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|dc_fifo_0                                                                                                                                                                                                                                                                                                                  ; 42    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                             ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_0                                                                                                                                                                                                                                                                                                           ; 51    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_status_token_fifo|Proyecto_sgdma_0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_status_token_fifo|Proyecto_sgdma_0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_status_token_fifo|Proyecto_sgdma_0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_status_token_fifo|Proyecto_sgdma_0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_status_token_fifo|Proyecto_sgdma_0_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_status_token_fifo|Proyecto_sgdma_0_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                         ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_status_token_fifo                                                                                                                                                                                                                                                                             ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_desc_address_fifo|Proyecto_sgdma_0_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_desc_address_fifo|Proyecto_sgdma_0_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_desc_address_fifo|Proyecto_sgdma_0_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_desc_address_fifo|Proyecto_sgdma_0_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_desc_address_fifo                                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_fifo|Proyecto_sgdma_0_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_fifo|Proyecto_sgdma_0_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_fifo|Proyecto_sgdma_0_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_fifo|Proyecto_sgdma_0_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                         ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_fifo|Proyecto_sgdma_0_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                 ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_fifo|Proyecto_sgdma_0_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                        ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_fifo                                                                                                                                                                                                                                                                                  ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                            ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                         ; 50    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                 ; 41    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo|Proyecto_sgdma_0_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                        ; 40    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo|the_Proyecto_sgdma_0_m_readfifo_m_readfifo                                                                                                                                                                                                                                         ; 40    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_readfifo                                                                                                                                                                                                                                                                                    ; 41    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_m_read                                                                                                                                                                                                                                                                                        ; 103   ; 0              ; 11           ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_command_grabber                                                                                                                                                                                                                                                                               ; 109   ; 0              ; 45           ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_descriptor_write_which_resides_within_Proyecto_sgdma_0                                                                                                                                                                                                                              ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_descriptor_read_which_resides_within_Proyecto_sgdma_0|the_descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo|descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_descriptor_read_which_resides_within_Proyecto_sgdma_0|the_descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo|descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_descriptor_read_which_resides_within_Proyecto_sgdma_0|the_descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo|descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_descriptor_read_which_resides_within_Proyecto_sgdma_0|the_descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo|descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated              ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_descriptor_read_which_resides_within_Proyecto_sgdma_0|the_descriptor_read_which_resides_within_Proyecto_sgdma_0_control_bits_fifo                                                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_descriptor_read_which_resides_within_Proyecto_sgdma_0                                                                                                                                                                                                                               ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain|the_control_status_slave_which_resides_within_Proyecto_sgdma_0                                                                                                                                                                                                                          ; 84    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0|the_Proyecto_sgdma_0_chain                                                                                                                                                                                                                                                                                         ; 163   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0                                                                                                                                                                                                                                                                                                                    ; 111   ; 0              ; 0            ; 0              ; 205    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_1|the_Proyecto_sdram_0_input_efifo_module                                                                                                                                                                                                                                                                            ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_1                                                                                                                                                                                                                                                                                                                    ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_0|the_Proyecto_sdram_0_input_efifo_module                                                                                                                                                                                                                                                                            ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_0                                                                                                                                                                                                                                                                                                                    ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u1|lcd_0                                                                                                                                                                                                                                                                                                                      ; 15    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sysid_qsys_0                                                                                                                                                                                                                                                                                                               ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0                                                                                                                                                                                                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1                                                                                                                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 44    ; 0              ; 0            ; 0                ; 0                 ;
; u0                                                                                                                                                                                                                                                                                                                            ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
